Generated package manifests (CLI runs) — file names + sha256; full packages NOT committed.

== comprehensive ==
output_package: forecast_comprehensive_package_tropical_20260101_000000
files: 52 | total_bytes: 6563691
  0b931d6e229b8ee955d3c413a08f12538d1688f5d4152b17e2f7ded68b9471ad  README.md
  451f56b13ede685c8808922c08b60115c5e271b583741d9bec5d09e0d5d834d7  SCHEMA.md
  8e0b6dd4816748187921c3f0ab011b94a411da7403fd085a1897b2116ee592a2  actuals_monthly_by_budget_code.csv
  b07afcec6086f360885de011e50caeb6ea26e9364c3a1fad98d79d8e8e888c4c  actuals_monthly_by_budget_code.jsonl
  7c0c5e42688d4e33d401381154d09786488b530ffcac845d34b59df418db90e2  actuals_monthly_by_cost_code.csv
  0bdec291e0ee5957d98ea757ce451c7d8b38a032259adabbec9027816748af13  actuals_monthly_by_cost_code.jsonl
  fe3f4b53b57905d3209ab8d03557f6390edc2e6160eeaeebb99ae92adf85c078  actuals_monthly_project_total.jsonl
  36d33ba08c764cc3a56abeab2f2f6e17cf5bf7f619e4a1d9f7937bd3aa5d6d05  actuals_plus_forecast_monthly_by_budget_code.csv
  2e6a4902f5aa16dee68781eb3d20a85968a17dba22208cf54ff3a67e17986b52  actuals_plus_forecast_monthly_by_cost_code.csv
  c2eb5fe6871afca44a71e3eeb4c95071fefb9fe6115dec7419fbd1db9604d0c6  actuals_to_forecast_bridge_by_budget_code.jsonl
  adee6f9998c06a61b0acd0c9dd0460518e82032918043b29042759a82716ecc1  audit/actuals_floor_audit.json
  a5c7d34ea457953c12edda750bc4ef579ac1312620323bdd71610ef69cc61b07  audit/actuals_monthly_reconciliation_audit.json
  5e7b9435c9d711c092ec93f620d2deffc905b0b030aec07c52504330f85710a0  audit/actuals_plus_forecast_monthly_by_cost_code_audit.json
  b31137404adc3907090aedcc9ce71062b76fb3baecc39b5d5bd784e498dccc4f  audit/db_inventory.json
  bae4d708ef86779f9889614a1e63f505ec052bb6caf6df984a4f11072a827f8c  audit/evidence_registry_audit.json
  5d9cb0dfae674ffad3e7230ae0fc690b66fd0bcc7f408605fb192f83a5251afc  audit/evidence_weighting_audit.json
  b56c015d5255efb41a2081105863b9b70c52e24e55bded5c7fac3c49fb3bae79  audit/forecast_cost_basis_decision_audit.json
  dd3649f82b45b0693278ded3a2e9f66d43a5bc18ca63f79b99ca6f99c8d1587c  audit/forecast_run_lineage_audit.json
  77771f2e59b57c50ae3584b778b81a17086de687ca08179fbd3d655ca55e9732  audit/forecast_staffing_basis_decision_audit.json
  1eda336a4f7f9fd1dda821ecc81dc63977ce0d8bf0ec1f3020f3107aa79a5edc  audit/frequency_consumption_audit.json
  bbf7ca0c1b02f9ca3c43ed91640741330083d67afe6d8f9006454522a8450549  audit/history_consumption_audit.json
  b9a0a871562ac6b6437968bfcee0645d2c8b6a005fef2abda971ae2d3dfe452f  audit/model_evidence_completeness_matrix.json
  3e51f6cdacc5901c4c82eb7ef17d59b82866fe5ab2fa0023021e612f31067d85  audit/monthly_reconciliation_audit.json
  564a506759c97ec44d7b9a4e8aeb1906bff5442bb2b7824e87ab30cb1f108700  audit/no_upper_cap_audit.json
  ad0bf0ead0ec9f780c1da67299e545f1e5e89dd884838f7326f3c258d14f1310  audit/probability_adjustment_audit.json
  3e8fce6b6cc8435e7a53fb83b7bbcdd94642132d133d941b2dc500435318ea97  audit/safety_scan_report.json
  263a8800339ee7772ca48eedcfc0380e18ad2f3353437146fad1c9d618ee0940  audit/source_hashes_before_after.json
  7ae858dc298812bc6e2b5c75974edafbc1dc553e43263c5b44b58ebb9acb78df  audit/source_packages_used.json
  a664e6f434eb6b66332a06f36a85db51e8f458d697d5074e89770c2020a698b5  data_quality_warnings.jsonl
  c5b39ca72c5ce2cd21a9df7c72af4ccea5de75a71c4e98a19c746dd2a828145c  evidence_conflict_register.jsonl
  35d44e53ac50be18a0da8fbc97256aace19180e3fbf4f23c257f4bfe21f62967  input_inventory.json
  2603c14576b2c1eaf2dd0a960828ebd5003b69f5e0fab419ff912f2ea96ab8d2  integrated_change_explanation.jsonl
  698d0dbc124ab239f3913b986a0d072cc5dca7c8ad6e48813030d3377ee4c296  integrated_evidence_registry_by_budget_code.jsonl
  738fb7c6bbab047f95c2f1d4b092e2ef3192f9f38efb91b6b5b82126a412cd19  integrated_evidence_weights_by_budget_code.jsonl
  0f728017f03b44e488f7cdfac529865ebdbb30c5849fbb3f4a48ad54268d2e47  integrated_final_cost_recommendations.jsonl
  a49add2c01aba4681c71fff4d0990e4165c6dfd693c6fa213ee4971975caa7c1  integrated_forecast_by_budget_code.jsonl
  c8af8208ad41948b0f1d64d3be6781c8afcdf1f55a4bfd8f4464b8d8d65676dd  integrated_human_review_queue.jsonl
  6b6559ca6a94f89c18b4e5b768688fceb8c48bb9eef8470c811f6f3f07d351b1  integrated_monthly_forecast_by_budget_code.jsonl
  5db203de33818cb0c1658ef03bb7ffe3e4ddbd325226e127e9629a36f4d61f26  integrated_monthly_project_forecast.jsonl
  b387deb217d3294f106559c3a7a3b7bcd1a708dafee69a08f7bebbad3d53d15e  integrated_probability_by_budget_code.jsonl
  e50d8e1846c302a5689507074f11e9745b0cc3af19d7b059a701532fc5c2e683  integrated_probability_project_summary.json
  7eecfc8cc9249b8784f3179e682fd2e21ec626db8ed750ec0800a34d1558a1b1  integrated_risk_register.jsonl
  e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  llm/comprehensive_narrative_receipts.jsonl
  e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  llm/comprehensive_narratives.jsonl
  004b456eafd4e1008f7379c52de8ea6ffd39ae89b9c064e8859bb86834130c7f  manifest.json
  7ae858dc298812bc6e2b5c75974edafbc1dc553e43263c5b44b58ebb9acb78df  model_package_inventory.json
  d196c56d8d4aa84855e34e95a77e238a9f8ba9d996a7d07862d04398390b68bc  project_comprehensive_forecast_summary.json
  37517e5f3dc66819f61f5a7bb8ace1921282415f10551d2defa5c3eb0985b570  top_confidence_improvements.json
  836969ec8a350be097ef43c3c37bd63ddc2ba95dbf29f700edbf95a66496e099  top_evidence_conflicts.json
  2fbdb6c4db1d362f543cad3341d8dc8aca1e15e88539209039ce39efac626ef9  top_human_review_items.json
  3db4b817018e2c26636d5e42ee159183a144a52a9f9d1aa913f5b6cbad3415ae  top_overrun_risks.json
  8217630fca1ebc77a9e895c68ecb25f6b78c648ed1ab611bcdfb1059ea02a7f3  validation_report.json

== model_controls ==
output_package: forecast_model_controls_package_tropical_20260101_000000
files: 25 | total_bytes: 108080
  0821acdb71f9ff3f104377595f1c99532c101ab8be167b500538d368a9687aec  README.md
  a30a9a1be73101a8cd6c5be3a9b11cbeab02cb631a24ce25f252a7c8261f197b  SCHEMA.md
  83dd271e566221779eb8a1e3ceefe957b8ad13c77d926f0c67a72ef12c0d34ea  audit/actuals_floor_audit.json
  081f43c428c8e9874205089464a5a931128fbdf5ba400dd78f066dad65c649d1  audit/combined_actuals_plus_forecast_target_reconciliation_audit.json
  031135cf14e772bc79551a33b3eddf47b7b09baf7d05b62af53e5d2fca612fef  audit/control_mapping_audit.json
  9597ae9f0552a56627b865ad241336e12fb7f12458daf93ec764b42771cf666b  audit/model_shape_audit.json
  ac63b97aec728eca4cd847e8c240984a0911cbfb732aa197be410172e07bd407  audit/monthly_reconciliation_preview_audit.json
  e12fa61ef6e3079a173e98a8d68a508d46f702bd8261e72e919e2ce309608ca9  audit/no_hidden_cap_audit.json
  873020ead9ebcd782f7fdd649dc2a25d663e3ca2167afba19c59e5b83a82ca6a  audit/probability_anchor_policy_audit.json
  d671fe91c484168b4ba3433a26e9626dc6f57a05beea4f56afa5d1b1787e1309  audit/safety_scan_report.json
  7fb872bc08ce7ae788d841772c12ef6e3c0da80d230dba20a872ccef6c9068a0  audit/source_hashes_before_after.json
  41f8a4632d2ca0ed1b2c9d726377086650e1be26bafd471a2abe5e7b5d9a5a47  audit/target_source_resolution_audit.json
  c4fe84eeb829cfc3b072907e5ed733aa53add9616b31ce9181c420142715972a  audit/window_resolution_audit.json
  2a362a5413bc8cf0ce9718a93a601d87677eccbf0c223e1f0e543aa4044aec1e  input_inventory.json
  58004c1d98dc2515dca9eabb34f49a7d8f88c6d30e1757e02eb5b2967f87e6a0  manifest.json
  87076f0edf2319d1d7bb75ea67e96a28fba08d75faf42f09b4989dadfb1c3703  model_control_applications_by_budget_code.jsonl
  e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  model_control_conflicts.jsonl
  e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  model_control_monthly_preview_by_budget_code.jsonl
  e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  model_control_probability_assessment_by_budget_code.jsonl
  11194390234f90fee44f7bc1de24b34faec9c5597c5f9732fa63c3f5f34db5f9  model_control_resolved_targets_by_budget_code.jsonl
  e58039d9e19f6940b7512ffb01994e6ed4281006f193e1fc27d58d23b2faee62  model_control_review_queue.jsonl
  e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  model_control_warnings.jsonl
  3ecf68d4711a2eaf9c32eeb97bb53559b9547a69b4889d7677cd28d2f8f6b594  model_controls_by_budget_code.jsonl
  3cc51ba135de17f23c88f99f27f53ae4d73a1db946adf4683aa5ccb5f548c49a  project_forecast_model_controls_summary.json
  df2cf29e5291f09668ab6ccb016d0c577d9f3e2e4d12938cb41f40462ada1093  validation_report.json

== monthly ==
output_package: forecast_monthly_package_tropical_20260101_000000
files: 41 | total_bytes: 5647915
  3ff54262282dc79f8d1fe9dfd342b9eca7b62d2c52b13cf6da7a293da87fa9f4  README.md
  721aeb6fa21b2e3bf76a8a87ce632e3576bdc815848d3b657ec7d78c688ed0b2  SCHEMA.md
  8e0b6dd4816748187921c3f0ab011b94a411da7403fd085a1897b2116ee592a2  actuals_monthly_by_budget_code.csv
  b07afcec6086f360885de011e50caeb6ea26e9364c3a1fad98d79d8e8e888c4c  actuals_monthly_by_budget_code.jsonl
  7c0c5e42688d4e33d401381154d09786488b530ffcac845d34b59df418db90e2  actuals_monthly_by_cost_code.csv
