$ rg -n 'as_of|asOf|asOfDate|selectedAsOf|as_of_date' src/hb_assistant/construction/analytics frontend/src tests/test_project_schedule_hub_api.py frontend/src/pages/ProjectSchedulePage.test.tsx frontend/src/lib/scheduleApiAsOf.test.ts
exit=0

frontend/src/lib/scheduleApiAsOf.test.ts:25:  it('emits as_of for summary and baseline only when asOf is non-empty', async () => {
frontend/src/lib/scheduleApiAsOf.test.ts:29:    await getProjectScheduleSummary('tropical', { asOf: '2026-06-16' });
frontend/src/lib/scheduleApiAsOf.test.ts:30:    await getProjectScheduleBaseline('tropical', { asOf: '2026-06-16' });
frontend/src/lib/scheduleApiAsOf.test.ts:31:    await getProjectScheduleSummary('tropical', { asOf: '' });
frontend/src/lib/scheduleApiAsOf.test.ts:32:    await getProjectScheduleBaseline('tropical', { asOf: null });
frontend/src/lib/scheduleApiAsOf.test.ts:35:      '/api/projects/tropical/schedule?as_of=2026-06-16',
frontend/src/lib/scheduleApiAsOf.test.ts:36:      '/api/projects/tropical/schedule/baseline?as_of=2026-06-16',
frontend/src/lib/scheduleApiAsOf.test.ts:42:  it('uses the same asOf option name for trend, drilldown, and review requests', async () => {
frontend/src/lib/scheduleApiAsOf.test.ts:46:    await getProjectScheduleMetricTrends('tropical', { asOf: '2026-06-16', metrics: ['delay_analysis'] });
frontend/src/lib/scheduleApiAsOf.test.ts:47:    await getProjectScheduleDrilldown('tropical', 'upstream_cues', { asOf: '2026-06-16', limit: 10 });
frontend/src/lib/scheduleApiAsOf.test.ts:48:    await getProjectScheduleReviewItems('tropical', { asOf: '2026-06-16', reviewStatus: 'open' });
frontend/src/lib/scheduleApiAsOf.test.ts:51:      '/api/projects/tropical/schedule/metrics/trends?as_of=2026-06-16&metrics=delay_analysis',
frontend/src/lib/scheduleApiAsOf.test.ts:52:      '/api/projects/tropical/schedule/drilldowns?type=upstream_cues&limit=10&as_of=2026-06-16',
frontend/src/lib/scheduleApiAsOf.test.ts:53:      '/api/projects/tropical/schedule/review-items?review_status=open&as_of=2026-06-16',
tests/test_project_schedule_hub_api.py:566:        "tropical", as_of=date(2026, 6, 28)
tests/test_project_schedule_hub_api.py:580:        "tropical", as_of=date(2026, 6, 28)
tests/test_project_schedule_hub_api.py:1041:        "tropical", as_of=date(2026, 7, 3)
tests/test_project_schedule_hub_api.py:1138:    body = ProjectScheduleSummaryService(db_path=str(db)).build_summary("tropical", as_of=date(2026, 6, 29))
tests/test_project_schedule_hub_api.py:1159:    prior_only = service.build_summary("tropical", as_of=date(2026, 6, 28))
tests/test_project_schedule_hub_api.py:1160:    current = service.build_summary("tropical", as_of=date(2026, 6, 29))
tests/test_project_schedule_hub_api.py:1168:    assert prior_context["as_of_eligibility_basis"] == "hub_eligible_schedule_data_date_on_or_before_as_of"
tests/test_project_schedule_hub_api.py:1179:    assert context["as_of_date"] == "2026-06-29"
tests/test_project_schedule_hub_api.py:1206:        as_of=date(2026, 6, 29),
tests/test_project_schedule_hub_api.py:1221:        "tropical", as_of=date(2026, 7, 3)
tests/test_project_schedule_hub_api.py:1251:        "tropical", as_of=date(2026, 7, 3)
tests/test_project_schedule_hub_api.py:1284:        "tropical", as_of=date(2026, 7, 3)
tests/test_project_schedule_hub_api.py:1302:        lambda: service.build_summary("tropical", as_of=date(2026, 7, 3)),
tests/test_project_schedule_hub_api.py:1341:        "tropical", as_of=date(2026, 6, 28)
tests/test_project_schedule_hub_api.py:1353:        "tropical", as_of=date(2026, 6, 28)
tests/test_project_schedule_hub_api.py:1372:def test_project_schedule_summary_route_accepts_rejects_and_forwards_as_of(
tests/test_project_schedule_hub_api.py:1379:    def build_summary_spy(self: ProjectScheduleSummaryService, project_key: str, *, as_of: date | None = None):
tests/test_project_schedule_hub_api.py:1381:        seen.append(as_of)
tests/test_project_schedule_hub_api.py:1385:            "as_of_date": as_of.isoformat() if as_of else None,
tests/test_project_schedule_hub_api.py:1393:    response = client.get("/api/projects/tropical/schedule?as_of=2026-06-16", headers=_viewer())
tests/test_project_schedule_hub_api.py:1395:    assert response.json()["as_of_date"] == "2026-06-16"
tests/test_project_schedule_hub_api.py:1398:    bad = client.get("/api/projects/tropical/schedule?as_of=not-a-date", headers=_viewer())
tests/test_project_schedule_hub_api.py:1400:    assert bad.json() == {"detail": "invalid_as_of_date"}
tests/test_project_schedule_hub_api.py:1403:def test_project_schedule_latest_and_historical_as_of_resolve_expected_versions(tmp_path: Path) -> None:
tests/test_project_schedule_hub_api.py:1408:    historical = service.build_summary("tropical", as_of=date(2026, 6, 28))
tests/test_project_schedule_hub_api.py:1409:    latest = service.build_summary("tropical", as_of=date(2026, 6, 30))
tests/test_project_schedule_hub_api.py:1417:def test_project_schedule_upstream_cues_uses_historical_as_of(
tests/test_project_schedule_hub_api.py:1425:    def build_summary_spy(self: ProjectScheduleSummaryService, project_key: str, *, as_of: date | None = None):
tests/test_project_schedule_hub_api.py:1426:        seen.append(as_of)
